rt,stimulus,response,trial_type,trial_index,plugin_version,time_elapsed,subject_id,study_id,session_id,question_type,source_file
8672,,"{""Know"":""yes""}",survey-text,5,2.1.0,269520,614becce61f2753af92727bb,691666c81a5eeee631c26019,69166c70c93bc54dd3801705,know,k4j9ws1t8b.csv
2262,"<p>Thank you for providing your impressions of autism. You will now be directed to an optional demographic survey. Please answer the survey questions if you feel comfortable doing so. After seeing the survey, you will be able to end the study.</p>",0,html-button-response,6,2.1.0,271786,614becce61f2753af92727bb,691666c81a5eeee631c26019,69166c70c93bc54dd3801705,,k4j9ws1t8b.csv
16205,,"{""understood"":true,""age"":43,""gender"":""Male"",""ethnicity"":""hispanic"",""enjoy"":""Better than average study"",""payment"":""The payment was fair"",""question1"":null,""comments"":null}",survey,7,3.0.0,288097,614becce61f2753af92727bb,691666c81a5eeee631c26019,69166c70c93bc54dd3801705,,k4j9ws1t8b.csv
3897,"
        <div style=""font-size: 16px; text-align: center; margin-top: 25px; margin-right: 100px; margin-left: 100px; margin-bottom: 25px;"">
            <img src=""./image/SUSig_2color_Stree_Left.png"" alt=""Stanford Logo"" style=""max-width: 500px; margin-bottom: 20px;"">
            <h3>DESCRIPTION</h3>
            <p>You are invited to participate in a research study. It’s general purpose is to understand what associations people hold with Autism Spectrum Condition. In this study, we will ask you a four questions about your broad impressions of Autism. Following this, you will be asked to complete an optional demographic survey. Participation in this research is voluntary, and you are free to withdraw your consent at any time.</p>
            <h3>TIME INVOLVEMENT</h3> 
            <p>Your participation will take approximately 4 minutes.</p>
            <h3>PAYMENT</h3> 
            <p>You will be paid at the posted rate.</p>
            <h3>PRIVACY AND CONFIDENTIALITY</h3> 
            <p>The risks associated with this study are minimal. This judgment is based on a large body of experience with the same or similar procedures with people of similar ages, sex, origins, etc. Study data will be stored securely, in compliance with Stanford University standards, minimizing the risk of confidentiality breach. Your individual privacy will be maintained during the research and in all published and written data resulting from the study.</p>
            <h3>CONTACT INFORMATION</h3>
            <p>If you have any questions, concerns or complaints about this research study, its procedures, risks and benefits, you should contact the Protocol Director, Grace Brown, at (616) 498-8188. If you are not satisfied with how this study is being conducted, or if you have any concerns, complaints, or general questions about the research or your rights as a participant, please contact the Stanford Institutional Review Board (IRB) to speak to someone independent of the research team at (650) 723-2480 or toll free at 1-866-680-2906. You can also write to the Stanford IRB, Stanford University, 1705 El Camino Real, Palo Alto, CA 94306 USA.</p> 
            <h3>WAIVER OF DOCUMENTATION</h3>
            <p>If you agree to participate in this research, please click the 'Continue' button.</p>
        </div>",0,html-button-response,0,2.1.0,3902,5c580c3dd3cc6b0001d9ffbf,691666c81a5eeee631c26019,69166ead08fab2a811cc3d29,,k51j5ssq88.csv
26748,"<p>Autism has received increased public attention in recent years, leading to a wide range of discussions about what it means to be autistic. To better understand how people in the United States think and talk about autism, we will ask you four short questions about your general impressions of the condition. Following this, you have the opportunity to complete an optional demographic survey. Your responses will help us learn more about how autism is perceived and discussed in everyday life.<br><br>If you understand the instructions and are ready to begin, click ‘Continue’.</p>",0,html-button-response,1,2.1.0,30657,5c580c3dd3cc6b0001d9ffbf,691666c81a5eeee631c26019,69166ead08fab2a811cc3d29,,k51j5ssq88.csv
213659,,"{""Person"":""Non verbal, anxious, smart, not very empathetic, awkward, fits, OCD, cleanliness, need space, patterns, structure, schedules""}",survey-text,2,2.1.0,244357,5c580c3dd3cc6b0001d9ffbf,691666c81a5eeee631c26019,69166ead08fab2a811cc3d29,person,k51j5ssq88.csv
55381,,"{""Behavior"":""Fits, outbursts, individualistic, loner, quiet""}",survey-text,3,2.1.0,299764,5c580c3dd3cc6b0001d9ffbf,691666c81a5eeee631c26019,69166ead08fab2a811cc3d29,behavior,k51j5ssq88.csv
47838,,"{""Sound"":""Awkward, methodical, slow, precise, matter of fact""}",survey-text,4,2.1.0,347607,5c580c3dd3cc6b0001d9ffbf,691666c81a5eeee631c26019,69166ead08fab2a811cc3d29,sound,k51j5ssq88.csv
6149,,"{""Know"":""Yes""}",survey-text,5,2.1.0,353770,5c580c3dd3cc6b0001d9ffbf,691666c81a5eeee631c26019,69166ead08fab2a811cc3d29,know,k51j5ssq88.csv
3789,"<p>Thank you for providing your impressions of autism. You will now be directed to an optional demographic survey. Please answer the survey questions if you feel comfortable doing so. After seeing the survey, you will be able to end the study.</p>",0,html-button-response,6,2.1.0,357571,5c580c3dd3cc6b0001d9ffbf,691666c81a5eeee631c26019,69166ead08fab2a811cc3d29,,k51j5ssq88.csv
18070,,"{""gender"":""Female"",""age"":46,""ethnicity"":""White"",""enjoy"":""Average study"",""payment"":""The payment was fair"",""question1"":null,""understood"":null,""comments"":null}",survey,7,3.0.0,375897,5c580c3dd3cc6b0001d9ffbf,691666c81a5eeee631c26019,69166ead08fab2a811cc3d29,,k51j5ssq88.csv
3722,"
        <div style=""font-size: 16px; text-align: center; margin-top: 25px; margin-right: 100px; margin-left: 100px; margin-bottom: 25px;"">
            <img src=""./image/SUSig_2color_Stree_Left.png"" alt=""Stanford Logo"" style=""max-width: 500px; margin-bottom: 20px;"">
            <h3>DESCRIPTION</h3>
            <p>You are invited to participate in a research study. It’s general purpose is to understand what associations people hold with Autism Spectrum Condition. In this study, we will ask you a four questions about your broad impressions of Autism. Following this, you will be asked to complete an optional demographic survey. Participation in this research is voluntary, and you are free to withdraw your consent at any time.</p>
            <h3>TIME INVOLVEMENT</h3> 
            <p>Your participation will take approximately 4 minutes.</p>
            <h3>PAYMENT</h3> 
            <p>You will be paid at the posted rate.</p>
            <h3>PRIVACY AND CONFIDENTIALITY</h3> 
            <p>The risks associated with this study are minimal. This judgment is based on a large body of experience with the same or similar procedures with people of similar ages, sex, origins, etc. Study data will be stored securely, in compliance with Stanford University standards, minimizing the risk of confidentiality breach. Your individual privacy will be maintained during the research and in all published and written data resulting from the study.</p>
            <h3>CONTACT INFORMATION</h3>
            <p>If you have any questions, concerns or complaints about this research study, its procedures, risks and benefits, you should contact the Protocol Director, Grace Brown, at (616) 498-8188. If you are not satisfied with how this study is being conducted, or if you have any concerns, complaints, or general questions about the research or your rights as a participant, please contact the Stanford Institutional Review Board (IRB) to speak to someone independent of the research team at (650) 723-2480 or toll free at 1-866-680-2906. You can also write to the Stanford IRB, Stanford University, 1705 El Camino Real, Palo Alto, CA 94306 USA.</p> 
            <h3>WAIVER OF DOCUMENTATION</h3>
            <p>If you agree to participate in this research, please click the 'Continue' button.</p>
        </div>",0,html-button-response,0,2.1.0,3732,678beb4407fe6ae23186cd25,691666c81a5eeee631c26019,69166edbd58f49ea14b75b0d,,k80u2sfuj3.csv
8709,"<p>Autism has received increased public attention in recent years, leading to a wide range of discussions about what it means to be autistic. To better understand how people in the United States think and talk about autism, we will ask you four short questions about your general impressions of the condition. Following this, you have the opportunity to complete an optional demographic survey. Your responses will help us learn more about how autism is perceived and discussed in everyday life.<br><br>If you understand the instructions and are ready to begin, click ‘Continue’.</p>",0,html-button-response,1,2.1.0,12443,678beb4407fe6ae23186cd25,691666c81a5eeee631c26019,69166edbd58f49ea14b75b0d,,k80u2sfuj3.csv
65767,,"{""Person"":""Stimulant sensitive, reactionary, focused, varied, misunderstood""}",survey-text,2,2.1.0,78220,678beb4407fe6ae23186cd25,691666c81a5eeee631c26019,69166edbd58f49ea14b75b0d,person,k80u2sfuj3.csv
29213,,"{""Behavior"":""monotone, literal, isolated, varied, focused""}",survey-text,3,2.1.0,107435,678beb4407fe6ae23186cd25,691666c81a5eeee631c26019,69166edbd58f49ea14b75b0d,behavior,k80u2sfuj3.csv
18453,,"{""Sound"":""monotone, stilted, precise, thorough, silent""}",survey-text,4,2.1.0,125891,678beb4407fe6ae23186cd25,691666c81a5eeee631c26019,69166edbd58f49ea14b75b0d,sound,k80u2sfuj3.csv
16216,,"{""Know"":""Only online. ""}",survey-text,5,2.1.0,142115,678beb4407fe6ae23186cd25,691666c81a5eeee631c26019,69166edbd58f49ea14b75b0d,know,k80u2sfuj3.csv
3654,"<p>Thank you for providing your impressions of autism. You will now be directed to an optional demographic survey. Please answer the survey questions if you feel comfortable doing so. After seeing the survey, you will be able to end the study.</p>",0,html-button-response,6,2.1.0,145771,678beb4407fe6ae23186cd25,691666c81a5eeee631c26019,69166edbd58f49ea14b75b0d,,k80u2sfuj3.csv
24048,,"{""understood"":true,""age"":45,""gender"":""Female"",""ethnicity"":""Caucasian"",""enjoy"":""Average study"",""payment"":""The payment was fair"",""question1"":null,""comments"":null}",survey,7,3.0.0,169912,678beb4407fe6ae23186cd25,691666c81a5eeee631c26019,69166edbd58f49ea14b75b0d,,k80u2sfuj3.csv
2817,"
        <div style=""font-size: 16px; text-align: center; margin-top: 25px; margin-right: 100px; margin-left: 100px; margin-bottom: 25px;"">
            <img src=""./image/SUSig_2color_Stree_Left.png"" alt=""Stanford Logo"" style=""max-width: 500px; margin-bottom: 20px;"">
            <h3>DESCRIPTION</h3>
            <p>You are invited to participate in a research study. It’s general purpose is to understand what associations people hold with Autism Spectrum Condition. In this study, we will ask you a four questions about your broad impressions of Autism. Following this, you will be asked to complete an optional demographic survey. Participation in this research is voluntary, and you are free to withdraw your consent at any time.</p>
            <h3>TIME INVOLVEMENT</h3> 
            <p>Your participation will take approximately 4 minutes.</p>
            <h3>PAYMENT</h3> 
            <p>You will be paid at the posted rate.</p>
            <h3>PRIVACY AND CONFIDENTIALITY</h3> 
            <p>The risks associated with this study are minimal. This judgment is based on a large body of experience with the same or similar procedures with people of similar ages, sex, origins, etc. Study data will be stored securely, in compliance with Stanford University standards, minimizing the risk of confidentiality breach. Your individual privacy will be maintained during the research and in all published and written data resulting from the study.</p>
            <h3>CONTACT INFORMATION</h3>
            <p>If you have any questions, concerns or complaints about this research study, its procedures, risks and benefits, you should contact the Protocol Director, Grace Brown, at (616) 498-8188. If you are not satisfied with how this study is being conducted, or if you have any concerns, complaints, or general questions about the research or your rights as a participant, please contact the Stanford Institutional Review Board (IRB) to speak to someone independent of the research team at (650) 723-2480 or toll free at 1-866-680-2906. You can also write to the Stanford IRB, Stanford University, 1705 El Camino Real, Palo Alto, CA 94306 USA.</p> 
            <h3>WAIVER OF DOCUMENTATION</h3>
            <p>If you agree to participate in this research, please click the 'Continue' button.</p>
        </div>",0,html-button-response,0,2.1.0,2827,5f5452df72345118f58d187b,691666c81a5eeee631c26019,69166d7202d5d4aafc1e7130,,kmgdz3e2ap.csv
